university,code
abdullah gül ü.,1
abdullah gül üniversitesi,1
"acibadem mehmet ali̇ aydinlar 
üni̇versi̇tesi̇",2
acibadem mehmet ali̇ aydinlar üni̇versi̇tesi̇,2
acibadem mehmet ali̇ aydinlar üni̇versi̇tesi̇ (ingilizce),2
acibadem mehmet ali̇ aydinlar üni̇versi̇tesi̇ (i̇ngilizce),2
acıbadem maa ü.,2
acıbadem mehmet ali aydınlar ü.,2
acıbadem mehmet ali aydınlar üniversitesi,2
ada kent üni̇versi̇tesi̇,3
adana alparslan türkeş bilim ve teknoloji ü.,5
adana at bilim ve teknoloji ü.,5
adana at bt ü.,5
adıyaman ü.,6
adıyaman üniversitesi,6
adıyaman üniversitesi,6
afyon kocatepe ü.,7
afyon kocatepe üniversitesi,7
afyon sağlık bilimleri ü.,8
afyon sağlık bilimleri üniversitesi,8
afyon kocatepe üniversitesi,7
afyon sağlık bilimleri üniversitesi,8
akdeniz ü.,9
akdeniz üniversitesi,9
akdeni̇z karpaz üni̇versi̇tesi̇,10
aksaray ü.,11
aksaray üniversitesi,11
aksaray üniversitesi,11
alanya alaaddin keykubat ü.,12
alanya alaaddin keykubat üniversitesi,12
alanya hamdullah emin paşa ü.,13
alanya hamdullah emin paşa üniversitesi,13
"alanya hamdullah emi̇n paşa 
üni̇versi̇tesi̇",13
alanya hamdullah emi̇n paşa üni̇versi̇tesi̇,13
alanya hamdullah emi̇n paşa üni̇versi̇tesi̇ (ingilizce),13
alanya hamdullah emi̇n paşa üni̇versi̇tesi̇ (i̇ngilizce),13
alanya alaaddin keykubat üniversitesi,12
altinbaş üni̇versi̇tesi̇,14
altinbaş üni̇versi̇tesi̇ (ingilizce),14
altinbaş üni̇versi̇tesi̇ (i̇ngilizce),14
altinbaş üni̇versi̇tesi̇ (uolp-köln üniversitesi),14
altınbaş ü.,14
altınbaş üniversitesi,14
amasya ü.,15
amasya üniversitesi,15
amasya üniversitesi,15
anadolu ü.,16
anadolu üniversitesi,16
ankara bilim ü.,17
ankara bilim üniversitesi,17
ankara bi̇li̇m üni̇versi̇tesi̇,17
ankara bi̇li̇m üni̇versi̇tesi̇ (i̇ngilizce),17
ankara bi̇li̇m üni̇versi̇tesi̇***,17
ankara hacı bayram veli ü.,18
ankara hacı bayram veli üniversitesi,18
ankara medipol ü.,19
ankara medipol üniversitesi,19
ankara medi̇pol üni̇versi̇tesi̇,19
ankara medi̇pol üni̇versi̇tesi̇ (i̇ngilizce),19
ankara medi̇pol üni̇versi̇tesi̇***,19
ankara müzik ve güzel san. ü.,20
ankara müzik ve güzel san.ü.,20
ankara müzik ve güzel sanatlar üniversitesi,20
ankara sosyal bilimler ü.,21
ankara sosyal bilimler üniversitesi,21
ankara yıldırım beyazıt ü.,22
ankara yıldırım beyazıt üniversitesi,22
ankara ü.,23
ankara üniversitesi,23
ankara bilim üniversitesi,17
ankara hacı bayram veli üniversitesi,18
ankara medipol üniversitesi,19
ankara müzik ve güzel sanatlar üniversitesi,20
ankara sosyal bilimler üniversitesi,21
antalya akev ü.,24
antalya akev üniversitesi,24
antalya akev üni̇versi̇tesi̇,24
antalya akev üni̇versi̇tesi̇***,24
antalya bilim ü.,25
antalya bilim üniversitesi,25
antalya bi̇li̇m üni̇versi̇tesi̇,25
antalya bi̇li̇m üni̇versi̇tesi̇  (i̇ngilizce),25
antalya bi̇li̇m üni̇versi̇tesi̇ (i̇ngilizce),25
antalya akev üniversitesi,24
ardahan ü.,26
ardahan üniversitesi,26
ardahan üniversitesi,26
arkin yaratici sanatlar ve tasarim üni̇versi̇tesi̇,27
artvin çoruh ü.,28
artvin çoruh üniversitesi,28
artvin çoruh üniversitesi,28
atatürk ü.,29
atatürk üniversitesi,29
ataşehi̇r adigüzel myo,30
atilim üni̇versi̇tesi̇,31
atilim üni̇versi̇tesi̇  (i̇ngilizce),31
atilim üni̇versi̇tesi̇ (i̇ngilizce),31
atılım ü.,31
atılım üniversitesi,31
avrasya ü.,32
avrasya üniversitesi,32
avrasya üni̇versi̇tesi̇,32
avrasya üniversitesi,32
aydın adnan menderes ü.,33
aydın adnan menderes üniversitesi,33
ağrı i̇brahim çeçen ü.,34
ağrı i̇brahim çeçen üniversitesi,34
ağrı i̇brahim çeçen üniversitesi,34
bahçeşehir ü.,35
bahçeşehir üniversitesi,35
bahçeşehi̇r kibris üni̇versi̇tesi̇,36
bahçeşehi̇r üni̇versi̇tesi̇,35
bahçeşehi̇r üni̇versi̇tesi̇  (i̇ngilizce),35
bahçeşehi̇r üni̇versi̇tesi̇ (i̇ngilizce),35
balıkesir ü.,37
balıkesir üniversitesi,37
bandırma onyedi eylül ü.,38
bandırma onyedi eylül üniversitesi,38
bartın ü.,39
bartın üniversitesi,39
batman ü.,40
batman üniversitesi,40
batman üniversitesi,40
bayburt ü.,41
bayburt üniversitesi,41
bayburt üniversitesi,41
başkent ü.,42
başkent üniversitesi,42
başkent üni̇versi̇tesi̇,42
başkent üni̇versi̇tesi̇ (i̇ngilizce),42
beykent ü.,43
beykent üniversitesi,43
beykent üni̇versi̇tesi̇,43
beykent üni̇versi̇tesi̇ (i̇ngilizce),43
beykoz ü.,44
beykoz üniversitesi,44
beykoz üni̇versi̇tesi̇,44
beykoz üni̇versi̇tesi̇ (i̇ngilizce),44
beykoz üni̇versi̇tesi̇***,44
"bezm-i̇ alem vakif 
üni̇versi̇tesi̇",45
bezm-i̇ alem vakif üni̇versi̇tesi̇,45
bezm-i̇ âlem vakif üni̇versi̇tesi̇,45
bezm-i̇ âlem vakıf ü.,45
bezm-i̇ âlem vakıf üniversitesi,45
bezmi̇alem vakif üni̇versi̇tesi̇,45
bilecik şeyh edebali ü.,46
bilecik şeyh edebali üniversitesi,46
bilecik şeyh edebali üniversitesi,46
bingöl ü.,47
bingöl üniversitesi,47
bingöl üniversitesi,47
biruni ü.,48
biruni üniversitesi,48
bitlis eren ü.,49
bitlis eren üniversitesi,49
bitlis eren üniversitesi,49
bi̇runi̇ üni̇versi̇tesi̇,48
bi̇runi̇ üni̇versi̇tesi̇ (i̇ngilizce),48
bolu abant i̇zzet baysal ü.,50
bolu abant i̇zzet baysal üniversitesi,50
bolu abant i̇zzet baysal üniversitesi,50
boğaziçi ü.,51
boğaziçi üniversitesi,51
burdur mehmet akif ersoy ü.,52
burdur mehmet akif ersoy üniversitesi,52
bursa teknik ü.,53
bursa teknik üniversitesi,53
bursa uludağ ü.,54
bursa uludağ üniversitesi,54
demiroğlu bilim ü.,55
demiroğlu bilim üniversitesi,55
demi̇roğlu bi̇li̇m üni̇versi̇tesi̇,55
dicle ü.,56
dicle üniversitesi,56
dokuz eylül ü.,57
dokuz eylül üniversitesi,57
doğu akdeni̇z üni̇versi̇tesi̇,58
doğuş ü.,59
doğuş üniversitesi,59
doğuş üni̇versi̇tesi̇,59
doğuş üni̇versi̇tesi̇ (i̇ngilizce),59
doğuş üniversitesi,59
düzce ü.,60
düzce üniversitesi,60
ege ü.,61
ege üniversitesi,61
erciyes ü.,62
erciyes üniversitesi,62
erzincan binali yıldırım ü.,63
erzincan binali yıldırım üniversitesi,63
erzincan binali yıldırım üniversitesi,63
erzurum teknik ü.,64
erzurum teknik üniversitesi,64
eskişehir osmangazi ü.,65
eskişehir osmangazi üniversitesi,65
eskişehir teknik ü.,66
eskişehir teknik üniversitesi,66
fatih sultan mehmet vakıf ü.,67
fatih sultan mehmet vakıf üniversitesi,67
"fati̇h sultan mehmet vakif 
üni̇versi̇tesi̇",67
fati̇h sultan mehmet vakif üni̇versi̇tesi̇,67
fenerbahçe ü.,68
fenerbahçe üniversitesi,68
fenerbahçe üni̇versi̇tesi̇,68
fenerbahçe üni̇versi̇tesi̇***,68
fenerbahçe üniversitesi,68
fırat ü.,69
fırat üniversitesi,69
galatasaray ü.,70
galatasaray üniversitesi,70
gazi ü.,71
gazi üniversitesi,71
gaziantep i̇slam bilim ve tek. ü.,72
gaziantep i̇slam bilim ve teknoloji üniversitesi,72
gaziantep ü.,73
gaziantep üniversitesi,73
gaziantep i̇slam bilim ve teknoloji üniversitesi,72
gebze teknik ü.,74
gebze teknik üniversitesi,74
giresun ü.,75
giresun üniversitesi,75
gi̇rne ameri̇kan üni̇versi̇tesi̇,76
gi̇rne üni̇versi̇tesi̇,77
gümüşhane ü.,78
gümüşhane üniversitesi,78
gümüşhane üniversitesi,78
hacettepe ü.,79
hacettepe üniversitesi,79
hakkâri ü.,80
hakkâri üniversitesi,80
hakkâri üniversitesi,80
haliç ü.,81
haliç üniversitesi,81
haliç üniversitesi,81
hali̇ç üni̇versi̇tesi̇,81
harran ü.,82
harran üniversitesi,82
hasan kalyoncu ü.,83
hasan kalyoncu üniversitesi,83
hasan kalyoncu üni̇versi̇tesi̇,83
hasan kalyoncu üni̇versi̇tesi̇  (i̇ngilizce),83
hasan kalyoncu üni̇versi̇tesi̇ (i̇ngilizce),83
hatay mustafa kemal ü.,84
hatay mustafa kemal üniversitesi,84
hitit ü.,85
hitit üniversitesi,85
isparta uygulamalı bilimleri ü.,86
isparta uygulamalı bilimleri üniversitesi,86
isparta uygulamalı bilimleri üniversitesi,86
iğdır ü.,87
iğdır üniversitesi,87
iğdır üniversitesi,87
işik üni̇versi̇tesi̇,88
işik üni̇versi̇tesi̇  (i̇ngilizce),88
işik üni̇versi̇tesi̇ (i̇ngilizce),88
işık ü.,88
işık üniversitesi,88
i̇bn haldun ü.,89
i̇bn haldun üniversitesi,89
i̇bn haldun üni̇versi̇tesi̇,89
i̇bn haldun üni̇versi̇tesi̇ (i̇ngilizce),89
i̇bn haldun üni̇versi̇tesi̇***,89
"i̇hsan doğramaci bi̇lkent 
üni̇versi̇tesi̇",90
i̇hsan doğramaci bi̇lkent üni̇versi̇tesi̇,90
i̇hsan doğramaci bi̇lkent üni̇versi̇tesi̇ (i̇ngilizce),90
i̇hsan doğramacı bilkent ü.,90
i̇hsan doğramacı bilkent üniversitesi,90
i̇nönü ü.,91
i̇nönü üniversitesi,91
i̇skenderun teknik ü.,92
i̇skenderun teknik üniversitesi,92
"i̇stanbul 29 mayis 
üni̇versi̇tesi̇",93
i̇stanbul 29 mayis üni̇versi̇tesi̇,93
i̇stanbul 29 mayıs ü.,93
i̇stanbul 29 mayıs üniversitesi,93
i̇stanbul arel ü.,94
i̇stanbul arel üniversitesi,94
i̇stanbul arel üni̇versi̇tesi̇,94
i̇stanbul arel üni̇versi̇tesi̇  (i̇ngilizce),94
i̇stanbul arel üni̇versi̇tesi̇ (i̇ngilizce),94
i̇stanbul atlas ü.,95
i̇stanbul atlas üniversitesi,95
i̇stanbul atlas üni̇versi̇tesi̇,95
i̇stanbul atlas üni̇versi̇tesi̇***,95
i̇stanbul aydin üni̇versi̇tesi̇,96
i̇stanbul aydin üni̇versi̇tesi̇  (i̇ngilizce),96
i̇stanbul aydin üni̇versi̇tesi̇ (i̇ngilizce),96
i̇stanbul aydın ü.,96
i̇stanbul aydın üniversitesi,96
"i̇stanbul ayvansaray 
üni̇versi̇tesi̇",97
i̇stanbul ayvansaray üni̇versi̇tesi̇,97
i̇stanbul ayvansaray üni̇versi̇tesi̇***,97
i̇stanbul ayvansayar ü.,97
i̇stanbul ayvansayar üniversitesi,97
i̇stanbul bilgi ü.,98
i̇stanbul bilgi üniversitesi,98
i̇stanbul bi̇lgi̇ üni̇versi̇tesi̇,98
i̇stanbul bi̇lgi̇ üni̇versi̇tesi̇  (i̇ngilizce),98
i̇stanbul bi̇lgi̇ üni̇versi̇tesi̇ (i̇ngilizce),98
"i̇stanbul esenyurt 
üni̇versi̇tesi̇",99
i̇stanbul esenyurt ü.,99
i̇stanbul esenyurt üniversitesi,99
i̇stanbul esenyurt üni̇versi̇tesi̇,99
i̇stanbul galata ü.,100
i̇stanbul galata üniversitesi,100
i̇stanbul galata üni̇versi̇tesi̇,100
i̇stanbul galata üni̇versi̇tesi̇***,100
i̇stanbul gedik ü.,101
i̇stanbul gedik üniversitesi,101
i̇stanbul gedi̇k üni̇versi̇tesi̇,101
i̇stanbul gelişim ü.,102
i̇stanbul gelişim üniversitesi,102
i̇stanbul geli̇şi̇m üni̇versi̇tesi̇,102
i̇stanbul geli̇şi̇m üni̇versi̇tesi̇ (i̇ngilizce),102
i̇stanbul kent ü.,103
i̇stanbul kent üniversitesi,103
i̇stanbul kent üni̇versi̇tesi̇,103
i̇stanbul kent üni̇versi̇tesi̇ (i̇ngilizce),103
i̇stanbul kent üni̇versi̇tesi̇***,103
i̇stanbul kültür ü.,104
i̇stanbul kültür üniversitesi,104
i̇stanbul kültür üni̇versi̇tesi̇,104
i̇stanbul kültür üni̇versi̇tesi̇ (i̇ngilizce),104
i̇stanbul medeniyet ü.,105
i̇stanbul medeniyet üniversitesi,105
i̇stanbul medipol ü.,106
i̇stanbul medipol üniversitesi,106
"i̇stanbul medi̇pol 
üni̇versi̇tesi̇",106
i̇stanbul medi̇pol üni̇versi̇tesi̇,106
i̇stanbul medi̇pol üni̇versi̇tesi̇  (i̇ngilizce),106
i̇stanbul medi̇pol üni̇versi̇tesi̇ (i̇ngilizce),106
i̇stanbul okan ü.,107
i̇stanbul okan üniversitesi,107
i̇stanbul okan üni̇versi̇tesi̇,107
i̇stanbul okan üni̇versi̇tesi̇  (i̇ngilizce),107
i̇stanbul okan üni̇versi̇tesi̇ (i̇ngilizce),107
i̇stanbul rumeli ü.,108
i̇stanbul rumeli üniversitesi,108
i̇stanbul rumeli̇ üni̇versi̇tesi̇,108
i̇stanbul sabahattin zaim ü.,109
i̇stanbul sabahattin zaim üniversitesi,109
"i̇stanbul sabahatti̇n zai̇m 
üni̇versi̇tesi̇",109
i̇stanbul sabahatti̇n zai̇m üni̇versi̇tesi̇,109
"i̇stanbul sağlik ve sosyal 
bi̇li̇mler myo (faruk saraç
tasarim myo)",110
"i̇stanbul sağlik ve sosyal bi̇li̇mler myo
 (faruk saraç tasarim myo)",110
"i̇stanbul sağlik ve sosyal bi̇li̇mler myo
(faruk saraç tasarim myo)",110
"i̇stanbul sağlik ve sosyal bi̇li̇mler myo 
(faruk saraç tasarim myo)",110
i̇stanbul sağlik ve sosyal bi̇li̇mler myo (faruk saraç tasarim myo),110
"i̇stanbul sağlik ve teknoloji̇ 
üni̇versi̇tesi̇",111
i̇stanbul sağlik ve teknoloji̇ üni̇versi̇tesi̇,111
i̇stanbul sağlik ve teknoloji̇ üni̇versi̇tesi̇***,111
i̇stanbul sağlık ve teknoloji ü.,111
i̇stanbul sağlık ve teknoloji üniversitesi,111
i̇stanbul teknik ü.,112
i̇stanbul teknik üniversitesi,112
i̇stanbul ticaret ü.,113
i̇stanbul ticaret üniversitesi,113
i̇stanbul ti̇caret üni̇versi̇tesi̇,113
i̇stanbul ti̇caret üni̇versi̇tesi̇  (i̇ngilizce),113
i̇stanbul yeni yüzyıl ü.,114
i̇stanbul yeni yüzyıl üniversitesi,114
"i̇stanbul yeni̇ yüzyil 
üni̇versi̇tesi̇",114
i̇stanbul yeni̇ yüzyil üni̇versi̇tesi̇,114
i̇stanbul ü.,115
i̇stanbul ü.-cerrahpaşa,115
i̇stanbul üniversitesi,115
i̇stanbul üniversitesi-cerrahpaşa,115
i̇stanbul şehi̇r üni̇versi̇tesi̇,116
i̇stanbul şi̇şli̇ myo,117
i̇stanbul arel üniversitesi,94
i̇stanbul atlas üniversitesi,95
i̇stanbul aydın üniversitesi,96
i̇stanbul ayvansayar üniversitesi,97
i̇stanbul esenyurt üniversitesi,99
i̇stanbul galata üniversitesi,100
i̇stanbul gedik üniversitesi,101
i̇stanbul gelişim üniversitesi,102
i̇stanbul rumeli üniversitesi,108
i̇stanbul sağlık ve teknoloji üniversitesi,111
i̇stanbul yeni yüzyıl üniversitesi,114
i̇stinye ü.,118
i̇stinye üniversitesi,118
i̇stinye üniversitesi,118
i̇sti̇nye üni̇versi̇tesi̇,118
i̇sti̇nye üni̇versi̇tesi̇  (i̇ngilizce),118
i̇sti̇nye üni̇versi̇tesi̇ (i̇ngilizce),118
i̇yte,125
i̇zmir bakırçay ü.,120
i̇zmir bakırçay üniversitesi,120
i̇zmir demokrasi ü.,121
i̇zmir demokrasi üniversitesi,121
i̇zmir ekonomi ü.,122
i̇zmir ekonomi üniversitesi,122
i̇zmir kâtip çelebi ü.,123
i̇zmir kâtip çelebi üniversitesi,123
i̇zmir tınaztepe ü.,124
i̇zmir tınaztepe üniversitesi,124
i̇zmir yüksek teknoloji enstitüsü,125
i̇zmir bakırçay üniversitesi,120
i̇zmir demokrasi üniversitesi,121
i̇zmir tınaztepe üniversitesi,124
i̇zmi̇r ekonomi̇ üni̇versi̇tesi̇,122
i̇zmi̇r ekonomi̇ üni̇versi̇tesi̇  (i̇ngilizce),122
i̇zmi̇r ekonomi̇ üni̇versi̇tesi̇ (i̇ngilizce),122
i̇zmi̇r kavram myo,126
i̇zmi̇r tinaztepe üni̇versi̇tesi̇,124
i̇zmi̇r tinaztepe üni̇versi̇tesi̇***,124
kadir has ü.,127
kadir has üniversitesi,127
kadi̇r has üni̇versi̇tesi̇,127
kadi̇r has üni̇versi̇tesi̇  (i̇ngilizce),127
kadi̇r has üni̇versi̇tesi̇ (i̇ngilizce),127
kafkas ü.,128
kafkas üniversitesi,128
kafkas üniversitesi,128
kahramanmaraş sütçü i̇mam ü.,129
kahramanmaraş sütçü i̇mam üniversitesi,129
kahramanmaraş sütçü i̇mam üniversitesi,129
kapadokya ü.,130
kapadokya üniversitesi,130
kapadokya üni̇versi̇tesi̇,130
karabük ü.,131
karabük üniversitesi,131
karadeniz teknik ü.,132
karadeniz teknik üniversitesi,132
karamanoğlu mehmetbey ü.,133
karamanoğlu mehmetbey üniversitesi,133
karamanoğlu mehmetbey üniversitesi,133
kastamonu ü.,134
kastamonu üniversitesi,134
kayseri ü.,135
kayseri üniversitesi,135
kayseri üniversitesi,135
kibris ameri̇kan üni̇versi̇tesi̇,136
kibris bati üni̇versi̇tesi̇,137
kibris i̇li̇m üni̇versi̇tesi̇,138
kibris sağlik ve toplum bi̇li̇mleri̇ üni̇versi̇tesi̇,139
kibris sosyal bi̇li̇mler üni̇versi̇tesi̇,140
kilis 7 aralık ü.,141
kilis 7 aralık üniversitesi,141
kilis 7 aralık üniversitesi,141
kktc i̇stanbul tekni̇k üni̇versi̇tesi̇,142
kktc i̇stanbul tekni̇k üni̇versi̇tesi̇**,142
kktc orta doğu tekni̇k üni̇versi̇tesi̇,143
kktc orta doğu tekni̇k üni̇versi̇tesi̇**,143
kocaeli sağlık ve teknoloji ü.,144
kocaeli sağlık ve teknoloji üniversitesi,144
kocaeli ü.,145
kocaeli üniversitesi,145
kocaeli sağlık ve teknoloji üniversitesi,144
"kocaeli̇ sağlik ve teknoloji̇ 
üni̇versi̇tesi̇",144
kocaeli̇ sağlik ve teknoloji̇ üni̇versi̇tesi̇,144
kocaeli̇ sağlik ve teknoloji̇ üni̇versi̇tesi̇***,144
"konya gida ve tarim 
üni̇versi̇tesi̇",146
konya gida ve tarim üni̇versi̇tesi̇,146
konya gida ve tarim üni̇versi̇tesi̇***,146
konya gida ve tarim üni̇versi̇tesi̇*** (i̇ngilizce),146
konya gıda ve tarım ü.,146
konya gıda ve tarım üniversitesi,146
konya teknik ü.,147
konya teknik üniversitesi,147
koç ü.,148
koç üniversitesi,148
koç üni̇versi̇tesi̇,148
koç üni̇versi̇tesi̇  (i̇ngilizce),148
koç üni̇versi̇tesi̇ (i̇ngilizce),148
kto karatay ü.,149
kto karatay üniversitesi,149
kto karatay üni̇versi̇tesi̇,149
kütahya dumlupınar ü.,150
kütahya dumlupınar üniversitesi,150
kütahya sağlık bilimleri ü.,151
kütahya sağlık bilimleri üniversitesi,151
kırklareli ü.,152
kırklareli üniversitesi,152
kırıkkale ü.,152
kırıkkale üniversitesi,152
kırşehir ahi evran ü.,153
kırşehir ahi evran üniversitesi,153
lefke avrupa üni̇versi̇tesi̇,154
lokman hekim ü.,155
lokman hekim üniversitesi,155
lokman heki̇m üni̇versi̇tesi̇,155
lokman heki̇m üni̇versi̇tesi̇***,155
malatya turgut özal ü.,156
malatya turgut özal üniversitesi,156
malatya turgut özal üniversitesi,156
maltepe ü.,157
maltepe üniversitesi,157
maltepe üni̇versi̇tesi̇,157
maltepe üni̇versi̇tesi̇  (i̇ngilizce),157
maltepe üni̇versi̇tesi̇ (i̇ngilizce),157
manisa celâl bayar ü.,158
manisa celâl bayar üniversitesi,158
mardin artuklu ü.,159
mardin artuklu üniversitesi,159
mardin artuklu üniversitesi,159
marmara ü.,160
marmara üniversitesi,160
mef ü.,161
mef üniversitesi,161
mef üni̇versi̇tesi̇,161
mef üni̇versi̇tesi̇  (i̇ngilizce),161
mef üni̇versi̇tesi̇ (i̇ngilizce),161
mersin ü.,162
mersin üniversitesi,162
mimar sinan güzel sanatlar ü.,163
mimar sinan güzel sanatlar üniversitesi,163
mimar sinan güzel sanatlar üniversitesi,163
munzur ü.,164
munzur üniversitesi,164
munzur üniversitesi,164
muğla sıtkı koçman ü.,165
muğla sıtkı koçman üniversitesi,165
muş alparslan ü.,166
muş alparslan üniversitesi,166
muş alparslan üniversitesi,166
necmettin erbakan ü.,167
necmettin erbakan üniversitesi,167
nevşehir hacı bektaş veli ü.,168
nevşehir hacı bektaş veli üniversitesi,168
niğde ömer halisdemir ü.,169
niğde ömer halisdemir üniversitesi,169
nişantaşı ü.,170
nişantaşı üniversitesi,170
ni̇şantaşi üni̇versi̇tesi̇,170
ni̇şantaşi üni̇versi̇tesi̇ (i̇ngilizce),170
nuh naci yazgan ü.,171
nuh naci yazgan üniversitesi,171
nuh naci̇ yazgan üni̇versi̇tesi̇,171
ondokuz mayıs ü.,172
ondokuz mayıs üniversitesi,172
ordu ü.,173
ordu üniversitesi,173
orta doğu teknik ü.,174
orta doğu teknik üniversitesi,174
osmaniye korkut ata ü.,175
osmaniye korkut ata üniversitesi,175
osmaniye korkut ata üniversitesi,175
ostim teknik ü.,176
ostim teknik üniversitesi,176
ostim teknik üniversitesi,176
osti̇m tekni̇k üni̇versi̇tesi̇,176
osti̇m tekni̇k üni̇versi̇tesi̇  (i̇ngilizce),176
osti̇m tekni̇k üni̇versi̇tesi̇ (i̇ngilizce),176
osti̇m tekni̇k üni̇versi̇tesi̇***,176
pamukkale ü.,177
pamukkale üniversitesi,177
piri reis ü.,178
piri reis üniversitesi,178
pi̇ri̇ rei̇s üni̇versi̇tesi̇,178
pi̇ri̇ rei̇s üni̇versi̇tesi̇ (i̇ngilizce),178
rauf denktaş üni̇versi̇tesi̇,179
recep tayyip erdoğan ü.,180
recep tayyip erdoğan üniversitesi,180
sabanci üni̇versi̇tesi̇,181
sabanci üni̇versi̇tesi̇*** (i̇ngilizce),181
sabancı ü.,181
sabancı üniversitesi,181
sakarya uygulamalı bilimler ü.,182
sakarya uygulamalı bilimler üniversitesi,182
sakarya ü.,183
sakarya üniversitesi,183
samsun ü.,184
samsun üniversitesi,184
samsun üniversitesi,184
sanko ü.,185
sanko üniversitesi,185
sanko üni̇versi̇tesi̇,185
sağlık bilimleri ü.,186
sağlık bilimleri üniversitesi,186
selçuk ü.,187
selçuk üniversitesi,187
siirt ü.,188
siirt üniversitesi,188
sinop ü.,189
sinop üniversitesi,189
sinop üniversitesi,189
sivas cumhuriyet ü.,190
sivas cumhuriyet üniversitesi,190
süleyman demirel ü.,191
süleyman demirel üniversitesi,191
tarsus ü.,192
tarsus üniversitesi,192
ted ü.,193
ted üniversitesi,193
ted üni̇versi̇tesi̇,193
ted üni̇versi̇tesi̇ (i̇ngilizce),193
ted üni̇versi̇tesi̇***,193
ted üni̇versi̇tesi̇*** (i̇ngilizce),193
tekirdağ namık kemal ü.,194
tekirdağ namık kemal üniversitesi,194
tobb ekonomi ve teknoloji ü.,195
tobb ekonomi ve teknoloji üniversitesi,195
"tobb ekonomi̇ ve teknoloji̇ 
üni̇versi̇tesi̇",195
tobb ekonomi̇ ve teknoloji̇ üni̇versi̇tesi̇,195
tokat gaziosmanpaşa ü.,196
tokat gaziosmanpaşa üniversitesi,196
tokat gaziosmanpaşa üniversitesi,196
toros ü.,197
toros üniversitesi,197
toros üni̇versi̇tesi̇,197
toros üni̇versi̇tesi̇  (i̇ngilizce),197
trabzon ü.,198
trabzon üniversitesi,198
trakya ü.,199
trakya üniversitesi,199
"türk hava kurumu 
üni̇versi̇tesi̇",200
türk hava kurumu ü.,200
türk hava kurumu üniversitesi,200
türk hava kurumu üni̇versi̇tesi̇,200
türk hava kurumu üni̇versi̇tesi̇  (i̇ngilizce),200
türk hava kurumu üni̇versi̇tesi̇ (i̇ngilizce),200
türk-alman ü.,201
türk-alman üniversitesi,201
türk hava kurumu üniversitesi,200
ufuk ü.,202
ufuk üniversitesi,202
ufuk üni̇versi̇tesi̇,202
uluslararasi fi̇nal üni̇versi̇tesi̇,203
uluslararasi kibris üni̇versi̇tesi̇,204
uşak ü.,205
uşak üniversitesi,205
van yüzüncü yıl ü.,206
van yüzüncü yıl üniversitesi,206
yakin doğu üni̇versi̇tesi̇,207
yalova ü.,208
yalova üniversitesi,208
yalova üniversitesi,208
yaşar ü.,209
yaşar üniversitesi,209
yaşar üni̇versi̇tesi̇,209
yaşar üni̇versi̇tesi̇  (i̇ngilizce),209
yaşar üni̇versi̇tesi̇  (i̇ngilizce-fransızca),209
yaşar üni̇versi̇tesi̇ (i̇ngilizce),209
yeditepe ü.,210
yeditepe üniversitesi,210
yedi̇tepe üni̇versi̇tesi̇,210
yedi̇tepe üni̇versi̇tesi̇  (i̇ngilizce),210
yedi̇tepe üni̇versi̇tesi̇ (i̇ngilizce),210
yozgat bozok ü.,211
yozgat bozok üniversitesi,211
yozgat bozok üniversitesi,211
yüksek i̇htisas ü.,212
yüksek i̇htisas üniversitesi,212
yüksek i̇hti̇sas üni̇versi̇tesi̇,212
yüksek i̇htisas üniversitesi,212
yıldız teknik ü.,213
yıldız teknik üniversitesi,213
zonguldak bülent ecevit ü.,214
zonguldak bülent ecevit üniversitesi,214
çanakkale onsekiz mart ü.,215
çanakkale onsekiz mart üniversitesi,215
çankaya ü.,216
çankaya üniversitesi,216
çankaya üni̇versi̇tesi̇,216
çankaya üni̇versi̇tesi̇  (i̇ngilizce),216
çankaya üni̇versi̇tesi̇ (i̇ngilizce),216
çankırı karatekin ü.,217
çankırı karatekin üniversitesi,217
çankırı karatekin üniversitesi,217
çağ ü.,218
çağ üniversitesi,218
çağ üni̇versi̇tesi̇,218
çağ üniversitesi,218
çukurova ü.,219
çukurova üniversitesi,219
özyeğin ü.,220
özyeğin üniversitesi,220
özyeği̇n üni̇versi̇tesi̇,220
özyeği̇n üni̇versi̇tesi̇  (i̇ngilizce),220
özyeği̇n üni̇versi̇tesi̇ (i̇ngilizce),220
üsküdar ü.,221
üsküdar üniversitesi,221
üsküdar üni̇versi̇tesi̇,221
üsküdar üni̇versi̇tesi̇ (i̇ngilizce),221
şırnak ü.,222
şırnak üniversitesi,222
şırnak üniversitesi,222
